/net/tscratch/people/plgkrzepk/conda_envs/clpi_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.25.2
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
wandb: Currently logged in as: bartekk (ideas_cv). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /net/pr2/projects/plgrid/plgg_ccbench/bartek/reports/deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1/2023-09-21_22-54-42/tensorboard/wandb/run-20230921_225445-8ud7xd1v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1
wandb: ⭐️ View project at https://wandb.ai/ideas_cv/Critical_Periods_Interventions
wandb: 🚀 View run at https://wandb.ai/ideas_cv/Critical_Periods_Interventions/runs/8ud7xd1v
0.5 0.0001
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
liczba parametrów 11849354
penalized_parameter_names:  ['conv11.weight', 'conv11.bias', 'conv21.weight', 'conv21.bias', 'net1.0.weight', 'net1.0.bias', 'net1.4.0.conv1.weight', 'net1.4.0.conv1.bias', 'net1.4.0.conv2.weight', 'net1.4.0.conv2.bias', 'net1.4.1.conv1.weight', 'net1.4.1.conv1.bias', 'net1.4.1.conv2.weight', 'net1.4.1.conv2.bias', 'net1.5.0.conv1.weight', 'net1.5.0.conv1.bias', 'net1.5.0.conv2.weight', 'net1.5.0.conv2.bias', 'net1.5.0.downsample.0.weight', 'net1.5.0.downsample.0.bias', 'net1.5.1.conv1.weight', 'net1.5.1.conv1.bias', 'net1.5.1.conv2.weight', 'net1.5.1.conv2.bias', 'net2.0.weight', 'net2.0.bias', 'net2.4.0.conv1.weight', 'net2.4.0.conv1.bias', 'net2.4.0.conv2.weight', 'net2.4.0.conv2.bias', 'net2.4.1.conv1.weight', 'net2.4.1.conv1.bias', 'net2.4.1.conv2.weight', 'net2.4.1.conv2.bias', 'net2.5.0.conv1.weight', 'net2.5.0.conv1.bias', 'net2.5.0.conv2.weight', 'net2.5.0.conv2.bias', 'net2.5.0.downsample.0.weight', 'net2.5.0.downsample.0.bias', 'net2.5.1.conv1.weight', 'net2.5.1.conv1.bias', 'net2.5.1.conv2.weight', 'net2.5.1.conv2.bias', 'net3.0.0.conv1.weight', 'net3.0.0.conv1.bias', 'net3.0.0.conv2.weight', 'net3.0.0.conv2.bias', 'net3.0.0.downsample.0.weight', 'net3.0.0.downsample.0.bias', 'net3.0.1.conv1.weight', 'net3.0.1.conv1.bias', 'net3.0.1.conv2.weight', 'net3.0.1.conv2.bias', 'net3.1.0.conv1.weight', 'net3.1.0.conv1.bias', 'net3.1.0.conv2.weight', 'net3.1.0.conv2.bias', 'net3.1.0.downsample.0.weight', 'net3.1.0.downsample.0.bias', 'net3.1.1.conv1.weight', 'net3.1.1.conv1.bias', 'net3.1.1.conv2.weight', 'net3.1.1.conv2.bias', 'fc.weight', 'fc.bias']
Entering deficit phase!!!
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:                                                                   epoch_acc/test_blurred ▁▅▆▇▆▇▇▇▇███████████████████████████████
wandb:                                                                    epoch_acc/test_proper ▁▅▆▇▆▇▇▇▇▇██████████████████████████████
wandb:                                                                          epoch_acc/train ▁▃▅▆▆▇▇▇▇███████████████████████████████
wandb:                                                                  epoch_loss/test_blurred █▃▂▁▂▁▁▁▂▂▂▂▂▂▃▃▂▃▃▃▃▂▃▃▃▃▂▃▃▃▃▃▃▃▃▃▃▃▃▃
wandb:                                                                   epoch_loss/test_proper █▃▂▁▂▁▁▁▂▂▂▂▂▂▃▂▂▂▂▂▃▂▂▃▂▂▂▂▂▂▃▂▂▂▂▃▂▃▂▂
wandb:                                                                         epoch_loss/train █▆▄▃▃▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                                                           epoch_lr/train █▇▆▆▅▅▄▃▃▃▃▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     epoch_run_stats/1_to_2_gradient_norm_squared_overall ▁▂▃▃▃▃▃▃▃▃▃▃▄▂▂▃▄▄▃▃▃▄▄▃▄▃▃▃▃▃▄▄▃▄▃█▃▃▃▂
wandb:                                     epoch_run_stats/1_to_3_gradient_norm_squared_overall ▅██▇▆▅▄▄▄▃▄▅▅▂▃▂▃▃▁▄▄▃▄▃▃▂▂▅▄▃▄▅▅▄▃▃▃▅▃▅
wandb:                                     epoch_run_stats/2_to_3_gradient_norm_squared_overall ██▅▅▄▄▄▃▃▂▄▄▂▄▄▄▂▂▃▂▂▂▂▂▄▃▂▃▂▅▂▁▃▂▂▂▄▂▂▂
wandb:                                   epoch_run_stats/model0_distance_from initialization_l2 ▁▂▄▅▆▆▇▇▇███████████████████████████████
wandb:                            epoch_run_stats/model0_grad_weight_norm_ratio_squared_overall ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     epoch_run_stats/model0_gradient_norm_squared_overall ▃▃▄▅▆▆▅▆▄▃█▄▄▃▄▄▂▁▁▁▃▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                         epoch_run_stats/model0_trajectory_length_overall ▁▁▂▃▄▄▅▆▆▆▇▇▇▇██████████████████████████
wandb:                                       epoch_run_stats/model0_weight_norm_squared_overall █▇▆▅▅▄▄▄▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   epoch_run_stats/model1_distance_from initialization_l2 ▁▃▅▆▇▇▇█████████████████████████████████
wandb:                            epoch_run_stats/model1_grad_weight_norm_ratio_squared_overall ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     epoch_run_stats/model1_gradient_norm_squared_overall ▃▃▄▅▅▆▅▆█▂█▄▂▂▃▃▁▂▁▁▁▁▁▁▃▁▁▂▄▁▁▁▁▁▁▁▁▁▃▁
wandb:                                         epoch_run_stats/model1_trajectory_length_overall ▁▂▂▃▄▅▅▆▆▆▇▇▇███████████████████████████
wandb:                                       epoch_run_stats/model1_weight_norm_squared_overall ██▇▇▇▇▆▆▆▅▅▄▄▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   epoch_run_stats/model2_distance_from initialization_l2 ▁▂▄▅▅▆▆▇▇▇▇▇████████████████████████████
wandb:                            epoch_run_stats/model2_grad_weight_norm_ratio_squared_overall ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     epoch_run_stats/model2_gradient_norm_squared_overall ▅▄▄▅▅▆▅▆█▂▇▃▂▃▄▄▁▂▁▁▁▁▁▁▃▁▁▂▅▁▁▁▁▁▁▁▁▁▃▁
wandb:                                         epoch_run_stats/model2_trajectory_length_overall ▁▂▃▃▄▅▅▆▆▆▇▇▇███████████████████████████
wandb:                                       epoch_run_stats/model2_weight_norm_squared_overall █▇▆▅▄▄▄▃▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   epoch_run_stats/model3_distance_from initialization_l2 ▁▂▄▅▆▆▇▇▇▇██████████████████████████████
wandb:                            epoch_run_stats/model3_grad_weight_norm_ratio_squared_overall ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     epoch_run_stats/model3_gradient_norm_squared_overall ▃▂▃▄▅▅▅▆█▃▇▃▂▂▄▄▁▂▁▁▁▁▁▁▂▁▁▂▆▁▁▁▁▁▁▁▁▁▅▁
wandb:                                         epoch_run_stats/model3_trajectory_length_overall ▁▁▂▃▄▄▅▆▆▆▇▇▇▇██████████████████████████
wandb:                                       epoch_run_stats/model3_weight_norm_squared_overall █▇▆▅▄▄▄▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                         epoch_run_stats_distance_from initialization_l2/net1_net1.1.bias ▁▄▆▇▇███████████████████████████████████
wandb:                       epoch_run_stats_distance_from initialization_l2/net1_net1.1.weight ▁▆██████████████████████████████████████
wandb:                   epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.bn1.bias ▁▃▅▆▇▇▇█████████████████████████████████
wandb:                 epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.bn1.weight ▁▅██████▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:                   epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.bn2.bias ▁▃▅▆▆▇▇▇████████████████████████████████
wandb:                 epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.bn2.weight ▁▃▆▇▇▇██████████████████████████████████
wandb:               epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.conv1.weight ▁▃▅▇▇▇████████████████████▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:               epoch_run_stats_distance_from initialization_l2/net1_net1.4.0.conv2.weight ▁▃▅▆▇▇███████████████▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:                   epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.bn1.bias ▁▃▅▆▆▇▇█████████████████████████████████
wandb:                 epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.bn1.weight ▁▄▇███████████████▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:                   epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.bn2.bias ▁▂▄▅▆▆▇▇████████████████████████████████
wandb:                 epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.bn2.weight ▁▂▅▆▇▇▇█████████████████████████████████
wandb:               epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.conv1.weight ▁▃▅▆▇▇█████████████████▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇
wandb:               epoch_run_stats_distance_from initialization_l2/net1_net1.4.1.conv2.weight ▁▃▅▆▇▇██████████████████████████▇▇▇▇▇▇▇▇
